Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 7:  67%|####################8          | 92/137 [00:44<00:20,  2.14it/s, loss=0.363]
Epoch 7:  67%|####################8          | 92/137 [00:44<00:20,  2.14it/s, loss=0.363]
Epoch 7:  68%|#####################          | 93/137 [00:44<00:20,  2.16it/s, loss=0.363]
Epoch 7:  68%|#####################          | 93/137 [00:45<00:20,  2.16it/s, loss=0.363]
Epoch 7:  69%|#####################2         | 94/137 [00:45<00:19,  2.18it/s, loss=0.363]
Epoch 7:  69%|#####################2         | 94/137 [00:45<00:19,  2.18it/s, loss=0.362]
Epoch 7:  69%|#####################4         | 95/137 [00:45<00:19,  2.18it/s, loss=0.362]
Epoch 7:  69%|#####################4         | 95/137 [00:46<00:19,  2.18it/s, loss=0.363]
Epoch 7:  70%|#####################7         | 96/137 [00:46<00:18,  2.18it/s, loss=0.363]
Epoch 7:  70%|#####################7         | 96/137 [00:46<00:18,  2.18it/s, loss=0.363]
Epoch 7:  71%|#####################9         | 97/137 [00:46<00:18,  2.19it/s, loss=0.363]
Epoch 7:  71%|#####################9         | 97/137 [00:47<00:18,  2.19it/s, loss=0.364]
Epoch 7:  72%|######################1        | 98/137 [00:47<00:17,  2.17it/s, loss=0.364]
Epoch 7:  72%|######################1        | 98/137 [00:47<00:17,  2.17it/s, loss=0.365]
Epoch 7:  72%|######################4        | 99/137 [00:47<00:17,  2.17it/s, loss=0.365]
Epoch 7:  72%|######################4        | 99/137 [00:48<00:17,  2.17it/s, loss=0.365]
Epoch 7:  73%|#####################8        | 100/137 [00:48<00:17,  2.13it/s, loss=0.365]
Epoch 7:  73%|#####################8        | 100/137 [00:48<00:17,  2.13it/s, loss=0.365]
Epoch 7:  74%|######################1       | 101/137 [00:48<00:17,  2.12it/s, loss=0.365]
Epoch 7:  74%|######################1       | 101/137 [00:49<00:17,  2.12it/s, loss=0.364]
Epoch 7:  74%|######################3       | 102/137 [00:49<00:16,  2.10it/s, loss=0.364]
Epoch 7:  74%|######################3       | 102/137 [00:49<00:16,  2.10it/s, loss=0.365]
Epoch 7:  75%|######################5       | 103/137 [00:49<00:16,  2.10it/s, loss=0.365]
Epoch 7:  75%|######################5       | 103/137 [00:50<00:16,  2.10it/s, loss=0.366]
Epoch 7:  76%|######################7       | 104/137 [00:50<00:16,  2.02it/s, loss=0.366]
Epoch 7:  76%|######################7       | 104/137 [00:50<00:16,  2.02it/s, loss=0.366]
Epoch 7:  77%|######################9       | 105/137 [00:50<00:15,  2.05it/s, loss=0.366]
Epoch 7:  77%|######################9       | 105/137 [00:51<00:15,  2.05it/s, loss=0.366]
Epoch 7:  77%|#######################2      | 106/137 [00:51<00:14,  2.08it/s, loss=0.366]
Epoch 7:  77%|#######################2      | 106/137 [00:51<00:14,  2.08it/s, loss=0.366]
Epoch 7:  78%|#######################4      | 107/137 [00:51<00:14,  2.09it/s, loss=0.366]
Epoch 7:  78%|#######################4      | 107/137 [00:52<00:14,  2.09it/s, loss=0.366]
Epoch 7:  79%|#######################6      | 108/137 [00:52<00:13,  2.09it/s, loss=0.366]
Epoch 7:  79%|#######################6      | 108/137 [00:52<00:13,  2.09it/s, loss=0.365]
Epoch 7:  80%|#######################8      | 109/137 [00:52<00:13,  2.08it/s, loss=0.365]
Epoch 7:  80%|#######################8      | 109/137 [00:53<00:13,  2.08it/s, loss=0.364]
Epoch 7:  80%|########################      | 110/137 [00:53<00:12,  2.08it/s, loss=0.364]
Epoch 7:  80%|########################      | 110/137 [00:53<00:12,  2.08it/s, loss=0.365]
Epoch 7:  81%|########################3     | 111/137 [00:53<00:12,  2.09it/s, loss=0.365]
Epoch 7:  81%|########################3     | 111/137 [00:53<00:12,  2.09it/s, loss=0.366]
Epoch 7:  82%|########################5     | 112/137 [00:53<00:12,  2.08it/s, loss=0.366]
Epoch 7:  82%|########################5     | 112/137 [00:54<00:12,  2.08it/s, loss=0.365]
Epoch 7:  82%|########################7     | 113/137 [00:54<00:11,  2.08it/s, loss=0.365]
Epoch 7:  82%|########################7     | 113/137 [00:54<00:11,  2.08it/s, loss=0.366]
Epoch 7:  83%|########################9     | 114/137 [00:54<00:11,  2.07it/s, loss=0.366]
Epoch 7:  83%|########################9     | 114/137 [00:55<00:11,  2.07it/s, loss=0.365]
Epoch 7:  84%|#########################1    | 115/137 [00:55<00:10,  2.08it/s, loss=0.365]
Epoch 7:  84%|#########################1    | 115/137 [00:55<00:10,  2.08it/s, loss=0.365]
Epoch 7:  85%|#########################4    | 116/137 [00:55<00:10,  2.07it/s, loss=0.365]
Epoch 7:  85%|#########################4    | 116/137 [00:56<00:10,  2.07it/s, loss=0.366]
Epoch 7:  85%|#########################6    | 117/137 [00:56<00:09,  2.07it/s, loss=0.366]
Epoch 7:  85%|#########################6    | 117/137 [00:56<00:09,  2.07it/s, loss=0.366]
Epoch 7:  86%|#########################8    | 118/137 [00:56<00:09,  2.06it/s, loss=0.366]
Epoch 7:  86%|#########################8    | 118/137 [00:57<00:09,  2.06it/s, loss=0.368]
Epoch 7:  87%|##########################    | 119/137 [00:57<00:08,  2.08it/s, loss=0.368]
Epoch 7:  87%|##########################    | 119/137 [00:57<00:08,  2.08it/s, loss=0.367]
Epoch 7:  88%|##########################2   | 120/137 [00:57<00:08,  2.08it/s, loss=0.367]
Epoch 7:  88%|##########################2   | 120/137 [00:58<00:08,  2.08it/s, loss=0.366]
Epoch 7:  88%|##########################4   | 121/137 [00:58<00:07,  2.06it/s, loss=0.366]
Epoch 7:  88%|##########################4   | 121/137 [00:58<00:07,  2.06it/s, loss=0.366]
Epoch 7:  89%|##########################7   | 122/137 [00:58<00:07,  2.05it/s, loss=0.366]
Epoch 7:  89%|##########################7   | 122/137 [00:59<00:07,  2.05it/s, loss=0.366]
Epoch 7:  90%|##########################9   | 123/137 [00:59<00:06,  2.06it/s, loss=0.366]
Epoch 7:  90%|##########################9   | 123/137 [00:59<00:06,  2.06it/s, loss=0.366]
Epoch 7:  91%|###########################1  | 124/137 [00:59<00:06,  2.07it/s, loss=0.366]
Epoch 7:  91%|###########################1  | 124/137 [01:00<00:06,  2.07it/s, loss=0.366]
Epoch 7:  91%|###########################3  | 125/137 [01:00<00:05,  2.08it/s, loss=0.366]
Epoch 7:  91%|###########################3  | 125/137 [01:00<00:05,  2.08it/s, loss=0.366]
Epoch 7:  92%|###########################5  | 126/137 [01:00<00:05,  2.09it/s, loss=0.366]
Epoch 7:  92%|###########################5  | 126/137 [01:01<00:05,  2.09it/s, loss=0.366]
Epoch 7:  93%|###########################8  | 127/137 [01:01<00:04,  2.11it/s, loss=0.366]
Epoch 7:  93%|###########################8  | 127/137 [01:01<00:04,  2.11it/s, loss=0.367]
Epoch 7:  93%|############################  | 128/137 [01:01<00:04,  2.11it/s, loss=0.367]
Epoch 7:  93%|############################  | 128/137 [01:02<00:04,  2.11it/s, loss=0.366]
Epoch 7:  94%|############################2 | 129/137 [01:02<00:03,  2.11it/s, loss=0.366]
Epoch 7:  94%|############################2 | 129/137 [01:02<00:03,  2.11it/s, loss=0.366]
Epoch 7:  95%|############################4 | 130/137 [01:02<00:03,  2.19it/s, loss=0.366]
Epoch 7:  95%|############################4 | 130/137 [01:02<00:03,  2.19it/s, loss=0.367]
Epoch 7:  96%|############################6 | 131/137 [01:02<00:02,  2.26it/s, loss=0.367]
Epoch 7:  96%|############################6 | 131/137 [01:03<00:02,  2.26it/s, loss=0.367]
Epoch 7:  96%|############################9 | 132/137 [01:03<00:02,  2.30it/s, loss=0.367]
Epoch 7:  96%|############################9 | 132/137 [01:03<00:02,  2.30it/s, loss=0.367]
Epoch 7:  97%|#############################1| 133/137 [01:03<00:01,  2.28it/s, loss=0.367]
Epoch 7:  97%|#############################1| 133/137 [01:04<00:01,  2.28it/s, loss=0.366]
Epoch 7:  98%|#############################3| 134/137 [01:04<00:01,  2.32it/s, loss=0.366]
Epoch 7:  98%|#############################3| 134/137 [01:04<00:01,  2.32it/s, loss=0.366]
Epoch 7:  99%|#############################5| 135/137 [01:04<00:00,  2.35it/s, loss=0.366]
Epoch 7:  99%|#############################5| 135/137 [01:05<00:00,  2.35it/s, loss=0.366]
Epoch 7:  99%|#############################7| 136/137 [01:05<00:00,  2.37it/s, loss=0.366]
Epoch 7:  99%|#############################7| 136/137 [01:05<00:00,  2.37it/s, loss=0.367]
Epoch 7: 100%|##############################| 137/137 [01:05<00:00,  2.38it/s, loss=0.367]
Epoch 7: 100%|##############################| 137/137 [01:05<00:00,  2.09it/s, loss=0.367]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 7:   0%|                                                     | 0/34 [00:00<?, ?it/s]
Epoch 7:   0%|                              | 0/34 [00:02<?, ?it/s, acc=0.875, loss=0.272]
Epoch 7:   3%|6                     | 1/34 [00:02<01:08,  2.08s/it, acc=0.875, loss=0.272]
Epoch 7:   3%|6                     | 1/34 [00:02<01:08,  2.08s/it, acc=0.898, loss=0.267]
Epoch 7:   6%|#2                    | 2/34 [00:02<00:47,  1.49s/it, acc=0.898, loss=0.267]
Epoch 7:   6%|#2                    | 2/34 [00:02<00:47,  1.49s/it, acc=0.901, loss=0.258]
Epoch 7:   9%|#9                    | 3/34 [00:02<00:33,  1.08s/it, acc=0.901, loss=0.258]
Epoch 7:   9%|#9                    | 3/34 [00:02<00:33,  1.08s/it, acc=0.895, loss=0.275]
Epoch 7:  12%|##5                   | 4/34 [00:02<00:23,  1.25it/s, acc=0.895, loss=0.275]
Epoch 7:  12%|##5                   | 4/34 [00:02<00:23,  1.25it/s, acc=0.881, loss=0.285]
Epoch 7:  15%|###2                  | 5/34 [00:02<00:17,  1.68it/s, acc=0.881, loss=0.285]
Epoch 7:  15%|###2                  | 5/34 [00:02<00:17,  1.68it/s, acc=0.883, loss=0.286]
Epoch 7:  18%|###8                  | 6/34 [00:02<00:12,  2.20it/s, acc=0.883, loss=0.286]
Epoch 7:  18%|###8                  | 6/34 [00:02<00:12,  2.20it/s, acc=0.884, loss=0.287]
Epoch 7:  21%|####5                 | 7/34 [00:02<00:09,  2.80it/s, acc=0.884, loss=0.287]
Epoch 7:  21%|####5                 | 7/34 [00:02<00:09,  2.80it/s, acc=0.885, loss=0.285]
Epoch 7:  24%|#####1                | 8/34 [00:02<00:07,  3.47it/s, acc=0.885, loss=0.285]
Epoch 7:  24%|#####1                | 8/34 [00:03<00:07,  3.47it/s, acc=0.884, loss=0.279]
Epoch 7:  26%|#####8                | 9/34 [00:03<00:06,  4.16it/s, acc=0.884, loss=0.279]
Epoch 7:  26%|#####8                | 9/34 [00:03<00:06,  4.16it/s, acc=0.881, loss=0.282]
Epoch 7:  29%|######1              | 10/34 [00:03<00:04,  4.84it/s, acc=0.881, loss=0.282]
Epoch 7:  29%|######1              | 10/34 [00:03<00:04,  4.84it/s, acc=0.879, loss=0.286]
Epoch 7:  32%|######7              | 11/34 [00:03<00:04,  5.47it/s, acc=0.879, loss=0.286]
Epoch 7:  32%|######7              | 11/34 [00:03<00:04,  5.47it/s, acc=0.882, loss=0.285]
Epoch 7:  35%|#######4             | 12/34 [00:03<00:03,  5.99it/s, acc=0.882, loss=0.285]
Epoch 7:  35%|#######4             | 12/34 [00:03<00:03,  5.99it/s, acc=0.881, loss=0.291]
Epoch 7:  38%|########             | 13/34 [00:03<00:03,  6.44it/s, acc=0.881, loss=0.291]
Epoch 7:  38%|########             | 13/34 [00:03<00:03,  6.44it/s, acc=0.881, loss=0.293]
Epoch 7:  41%|########6            | 14/34 [00:03<00:02,  6.82it/s, acc=0.881, loss=0.293]
Epoch 7:  41%|#########             | 14/34 [00:03<00:02,  6.82it/s, acc=0.883, loss=0.29]
Epoch 7:  44%|#########7            | 15/34 [00:03<00:02,  7.08it/s, acc=0.883, loss=0.29]
Epoch 7:  44%|#########2           | 15/34 [00:03<00:02,  7.08it/s, acc=0.881, loss=0.297]
Epoch 7:  47%|#########8           | 16/34 [00:03<00:02,  7.28it/s, acc=0.881, loss=0.297]
Epoch 7:  47%|##########3           | 16/34 [00:04<00:02,  7.28it/s, acc=0.88, loss=0.301]
Epoch 7:  50%|###########           | 17/34 [00:04<00:02,  7.43it/s, acc=0.88, loss=0.301]
Epoch 7:  50%|##########5          | 17/34 [00:04<00:02,  7.43it/s, acc=0.881, loss=0.304]
Epoch 7:  53%|###########1         | 18/34 [00:04<00:02,  7.54it/s, acc=0.881, loss=0.304]
Epoch 7:  53%|###########1         | 18/34 [00:04<00:02,  7.54it/s, acc=0.881, loss=0.304]
Epoch 7:  56%|###########7         | 19/34 [00:04<00:01,  7.62it/s, acc=0.881, loss=0.304]
Epoch 7:  56%|############8          | 19/34 [00:04<00:01,  7.62it/s, acc=0.884, loss=0.3]
Epoch 7:  59%|#############5         | 20/34 [00:04<00:01,  7.67it/s, acc=0.884, loss=0.3]
Epoch 7:  59%|############9         | 20/34 [00:04<00:01,  7.67it/s, acc=0.88, loss=0.305]
Epoch 7:  62%|#############5        | 21/34 [00:04<00:01,  7.71it/s, acc=0.88, loss=0.305]
Epoch 7:  62%|############9        | 21/34 [00:04<00:01,  7.71it/s, acc=0.879, loss=0.307]
Epoch 7:  65%|#############5       | 22/34 [00:04<00:01,  7.76it/s, acc=0.879, loss=0.307]
Epoch 7:  65%|##############2       | 22/34 [00:04<00:01,  7.76it/s, acc=0.88, loss=0.307]
Epoch 7:  68%|##############8       | 23/34 [00:04<00:01,  7.76it/s, acc=0.88, loss=0.307]
Epoch 7:  68%|##############2      | 23/34 [00:05<00:01,  7.76it/s, acc=0.881, loss=0.305]
Epoch 7:  71%|##############8      | 24/34 [00:05<00:01,  7.78it/s, acc=0.881, loss=0.305]
Epoch 7:  71%|##############8      | 24/34 [00:05<00:01,  7.78it/s, acc=0.877, loss=0.308]
Epoch 7:  74%|###############4     | 25/34 [00:05<00:01,  7.78it/s, acc=0.877, loss=0.308]
Epoch 7:  74%|###############4     | 25/34 [00:05<00:01,  7.78it/s, acc=0.879, loss=0.308]
Epoch 7:  76%|################     | 26/34 [00:05<00:01,  7.78it/s, acc=0.879, loss=0.308]
Epoch 7:  76%|################     | 26/34 [00:05<00:01,  7.78it/s, acc=0.877, loss=0.309]
Epoch 7:  79%|################6    | 27/34 [00:05<00:00,  7.70it/s, acc=0.877, loss=0.309]
Epoch 7:  79%|################6    | 27/34 [00:05<00:00,  7.70it/s, acc=0.877, loss=0.308]
Epoch 7:  82%|#################2   | 28/34 [00:05<00:00,  7.63it/s, acc=0.877, loss=0.308]
Epoch 7:  82%|#################2   | 28/34 [00:05<00:00,  7.63it/s, acc=0.875, loss=0.311]
Epoch 7:  85%|#################9   | 29/34 [00:05<00:00,  7.69it/s, acc=0.875, loss=0.311]
Epoch 7:  85%|#################9   | 29/34 [00:05<00:00,  7.69it/s, acc=0.874, loss=0.311]
Epoch 7:  88%|##################5  | 30/34 [00:05<00:00,  7.65it/s, acc=0.874, loss=0.311]
Epoch 7:  88%|##################5  | 30/34 [00:05<00:00,  7.65it/s, acc=0.874, loss=0.312]
Epoch 7:  91%|###################1 | 31/34 [00:05<00:00,  7.61it/s, acc=0.874, loss=0.312]
Epoch 7:  91%|###################1 | 31/34 [00:06<00:00,  7.61it/s, acc=0.876, loss=0.309]
Epoch 7:  94%|###################7 | 32/34 [00:06<00:00,  7.56it/s, acc=0.876, loss=0.309]
Epoch 7:  94%|###################7 | 32/34 [00:06<00:00,  7.56it/s, acc=0.878, loss=0.307]
Epoch 7:  97%|####################3| 33/34 [00:06<00:00,  7.49it/s, acc=0.878, loss=0.307]
Epoch 7:  97%|####################3| 33/34 [00:06<00:00,  7.49it/s, acc=0.878, loss=0.307]
Epoch 7: 100%|#####################| 34/34 [00:06<00:00,  7.58it/s, acc=0.878, loss=0.307]
Epoch 7: 100%|#####################| 34/34 [00:06<00:00,  5.36it/s, acc=0.878, loss=0.307]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 8:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 8:   0%|                                        | 0/137 [00:01<?, ?it/s, loss=0.181]
Epoch 8:   1%|2                               | 1/137 [00:01<03:13,  1.42s/it, loss=0.181]
Epoch 8:   1%|2                               | 1/137 [00:01<03:13,  1.42s/it, loss=0.327]
Epoch 8:   1%|4                               | 2/137 [00:01<02:34,  1.14s/it, loss=0.327]
Epoch 8:   1%|4                               | 2/137 [00:02<02:34,  1.14s/it, loss=0.323]
Epoch 8:   2%|7                               | 3/137 [00:02<02:06,  1.06it/s, loss=0.323]
Epoch 8:   2%|7                               | 3/137 [00:02<02:06,  1.06it/s, loss=0.326]
Epoch 8:   3%|9                               | 4/137 [00:02<01:46,  1.24it/s, loss=0.326]
Epoch 8:   3%|9                               | 4/137 [00:03<01:46,  1.24it/s, loss=0.346]
Epoch 8:   4%|#1                              | 5/137 [00:03<01:32,  1.42it/s, loss=0.346]
Epoch 8:   4%|#1                              | 5/137 [00:03<01:32,  1.42it/s, loss=0.381]
Epoch 8:   4%|#4                              | 6/137 [00:03<01:23,  1.57it/s, loss=0.381]
Epoch 8:   4%|#4                              | 6/137 [00:04<01:23,  1.57it/s, loss=0.385]
Epoch 8:   5%|#6                              | 7/137 [00:04<01:16,  1.71it/s, loss=0.385]
Epoch 8:   5%|#6                              | 7/137 [00:04<01:16,  1.71it/s, loss=0.381]
Epoch 8:   6%|#8                              | 8/137 [00:04<01:11,  1.81it/s, loss=0.381]
Epoch 8:   6%|#8                              | 8/137 [00:05<01:11,  1.81it/s, loss=0.381]
Epoch 8:   7%|##1                             | 9/137 [00:05<01:07,  1.89it/s, loss=0.381]
Epoch 8:   7%|##1                             | 9/137 [00:05<01:07,  1.89it/s, loss=0.376]
Epoch 8:   7%|##2                            | 10/137 [00:05<01:05,  1.93it/s, loss=0.376]
Epoch 8:   7%|##2                            | 10/137 [00:06<01:05,  1.93it/s, loss=0.384]
Epoch 8:   8%|##4                            | 11/137 [00:06<01:04,  1.94it/s, loss=0.384]
Epoch 8:   8%|##4                            | 11/137 [00:06<01:04,  1.94it/s, loss=0.383]
Epoch 8:   9%|##7                            | 12/137 [00:06<01:03,  1.98it/s, loss=0.383]
Epoch 8:   9%|##7                            | 12/137 [00:07<01:03,  1.98it/s, loss=0.391]
Epoch 8:   9%|##9                            | 13/137 [00:07<01:01,  2.02it/s, loss=0.391]
Epoch 8:   9%|###                             | 13/137 [00:07<01:01,  2.02it/s, loss=0.39]
Epoch 8:  10%|###2                            | 14/137 [00:07<00:59,  2.05it/s, loss=0.39]
Epoch 8:  10%|###1                           | 14/137 [00:08<00:59,  2.05it/s, loss=0.389]
Epoch 8:  11%|###3                           | 15/137 [00:08<00:58,  2.08it/s, loss=0.389]
Epoch 8:  11%|###3                           | 15/137 [00:08<00:58,  2.08it/s, loss=0.389]
Epoch 8:  12%|###6                           | 16/137 [00:08<00:57,  2.09it/s, loss=0.389]
Epoch 8:  12%|###6                           | 16/137 [00:09<00:57,  2.09it/s, loss=0.386]
Epoch 8:  12%|###8                           | 17/137 [00:09<00:57,  2.10it/s, loss=0.386]
Epoch 8:  12%|###8                           | 17/137 [00:09<00:57,  2.10it/s, loss=0.384]
Epoch 8:  13%|####                           | 18/137 [00:09<00:56,  2.11it/s, loss=0.384]
Epoch 8:  13%|####                           | 18/137 [00:10<00:56,  2.11it/s, loss=0.384]
Epoch 8:  14%|####2                          | 19/137 [00:10<00:56,  2.08it/s, loss=0.384]
