Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 74:  69%|####################8         | 95/137 [00:48<00:19,  2.20it/s, loss=0.266]
Epoch 74:  70%|#####################         | 96/137 [00:48<00:18,  2.20it/s, loss=0.266]
Epoch 74:  70%|#####################         | 96/137 [00:48<00:18,  2.20it/s, loss=0.265]
Epoch 74:  71%|#####################2        | 97/137 [00:48<00:18,  2.20it/s, loss=0.265]
Epoch 74:  71%|#####################2        | 97/137 [00:49<00:18,  2.20it/s, loss=0.265]
Epoch 74:  72%|#####################4        | 98/137 [00:49<00:17,  2.19it/s, loss=0.265]
Epoch 74:  72%|#####################4        | 98/137 [00:49<00:17,  2.19it/s, loss=0.265]
Epoch 74:  72%|#####################6        | 99/137 [00:49<00:17,  2.19it/s, loss=0.265]
Epoch 74:  72%|#####################6        | 99/137 [00:50<00:17,  2.19it/s, loss=0.265]
Epoch 74:  73%|#####################1       | 100/137 [00:50<00:16,  2.18it/s, loss=0.265]
Epoch 74:  73%|#####################1       | 100/137 [00:50<00:16,  2.18it/s, loss=0.266]
Epoch 74:  74%|#####################3       | 101/137 [00:50<00:16,  2.17it/s, loss=0.266]
Epoch 74:  74%|#####################3       | 101/137 [00:51<00:16,  2.17it/s, loss=0.265]
Epoch 74:  74%|#####################5       | 102/137 [00:51<00:16,  2.17it/s, loss=0.265]
Epoch 74:  74%|#####################5       | 102/137 [00:51<00:16,  2.17it/s, loss=0.265]
Epoch 74:  75%|#####################8       | 103/137 [00:51<00:15,  2.16it/s, loss=0.265]
Epoch 74:  75%|#####################8       | 103/137 [00:51<00:15,  2.16it/s, loss=0.266]
Epoch 74:  76%|######################       | 104/137 [00:51<00:15,  2.15it/s, loss=0.266]
Epoch 74:  76%|######################       | 104/137 [00:52<00:15,  2.15it/s, loss=0.266]
Epoch 74:  77%|######################2      | 105/137 [00:52<00:14,  2.13it/s, loss=0.266]
Epoch 74:  77%|######################2      | 105/137 [00:52<00:14,  2.13it/s, loss=0.265]
Epoch 74:  77%|######################4      | 106/137 [00:52<00:14,  2.13it/s, loss=0.265]
Epoch 74:  77%|######################4      | 106/137 [00:53<00:14,  2.13it/s, loss=0.266]
Epoch 74:  78%|######################6      | 107/137 [00:53<00:14,  2.12it/s, loss=0.266]
Epoch 74:  78%|######################6      | 107/137 [00:53<00:14,  2.12it/s, loss=0.265]
Epoch 74:  79%|######################8      | 108/137 [00:53<00:13,  2.12it/s, loss=0.265]
Epoch 74:  79%|######################8      | 108/137 [00:54<00:13,  2.12it/s, loss=0.265]
Epoch 74:  80%|#######################      | 109/137 [00:54<00:13,  2.11it/s, loss=0.265]
Epoch 74:  80%|#######################      | 109/137 [00:54<00:13,  2.11it/s, loss=0.264]
Epoch 74:  80%|#######################2     | 110/137 [00:54<00:12,  2.09it/s, loss=0.264]
Epoch 74:  80%|#######################2     | 110/137 [00:55<00:12,  2.09it/s, loss=0.263]
Epoch 74:  81%|#######################4     | 111/137 [00:55<00:12,  2.09it/s, loss=0.263]
Epoch 74:  81%|#######################4     | 111/137 [00:55<00:12,  2.09it/s, loss=0.264]
Epoch 74:  82%|#######################7     | 112/137 [00:55<00:11,  2.10it/s, loss=0.264]
Epoch 74:  82%|#######################7     | 112/137 [00:56<00:11,  2.10it/s, loss=0.263]
Epoch 74:  82%|#######################9     | 113/137 [00:56<00:11,  2.08it/s, loss=0.263]
Epoch 74:  82%|#######################9     | 113/137 [00:56<00:11,  2.08it/s, loss=0.263]
Epoch 74:  83%|########################1    | 114/137 [00:56<00:11,  2.08it/s, loss=0.263]
Epoch 74:  83%|########################1    | 114/137 [00:57<00:11,  2.08it/s, loss=0.263]
Epoch 74:  84%|########################3    | 115/137 [00:57<00:10,  2.09it/s, loss=0.263]
Epoch 74:  84%|########################3    | 115/137 [00:57<00:10,  2.09it/s, loss=0.262]
Epoch 74:  85%|########################5    | 116/137 [00:57<00:10,  2.00it/s, loss=0.262]
Epoch 74:  85%|########################5    | 116/137 [00:58<00:10,  2.00it/s, loss=0.264]
Epoch 74:  85%|########################7    | 117/137 [00:58<00:10,  1.89it/s, loss=0.264]
Epoch 74:  85%|########################7    | 117/137 [00:58<00:10,  1.89it/s, loss=0.264]
Epoch 74:  86%|########################9    | 118/137 [00:58<00:09,  1.95it/s, loss=0.264]
Epoch 74:  86%|########################9    | 118/137 [00:59<00:09,  1.95it/s, loss=0.263]
Epoch 74:  87%|#########################1   | 119/137 [00:59<00:08,  2.06it/s, loss=0.263]
Epoch 74:  87%|#########################1   | 119/137 [00:59<00:08,  2.06it/s, loss=0.263]
Epoch 74:  88%|#########################4   | 120/137 [00:59<00:07,  2.13it/s, loss=0.263]
Epoch 74:  88%|#########################4   | 120/137 [01:00<00:07,  2.13it/s, loss=0.262]
Epoch 74:  88%|#########################6   | 121/137 [01:00<00:07,  2.19it/s, loss=0.262]
Epoch 74:  88%|#########################6   | 121/137 [01:00<00:07,  2.19it/s, loss=0.263]
Epoch 74:  89%|#########################8   | 122/137 [01:00<00:06,  2.20it/s, loss=0.263]
Epoch 74:  89%|#########################8   | 122/137 [01:01<00:06,  2.20it/s, loss=0.263]
Epoch 74:  90%|##########################   | 123/137 [01:01<00:06,  2.21it/s, loss=0.263]
Epoch 74:  90%|##########################   | 123/137 [01:01<00:06,  2.21it/s, loss=0.263]
Epoch 74:  91%|##########################2  | 124/137 [01:01<00:05,  2.21it/s, loss=0.263]
Epoch 74:  91%|##########################2  | 124/137 [01:01<00:05,  2.21it/s, loss=0.262]
Epoch 74:  91%|##########################4  | 125/137 [01:01<00:05,  2.22it/s, loss=0.262]
Epoch 74:  91%|##########################4  | 125/137 [01:02<00:05,  2.22it/s, loss=0.262]
Epoch 74:  92%|##########################6  | 126/137 [01:02<00:04,  2.21it/s, loss=0.262]
Epoch 74:  92%|##########################6  | 126/137 [01:02<00:04,  2.21it/s, loss=0.261]
Epoch 74:  93%|##########################8  | 127/137 [01:02<00:04,  2.23it/s, loss=0.261]
Epoch 74:  93%|##########################8  | 127/137 [01:03<00:04,  2.23it/s, loss=0.262]
Epoch 74:  93%|###########################  | 128/137 [01:03<00:04,  2.25it/s, loss=0.262]
Epoch 74:  93%|###########################  | 128/137 [01:03<00:04,  2.25it/s, loss=0.263]
Epoch 74:  94%|###########################3 | 129/137 [01:03<00:03,  2.26it/s, loss=0.263]
Epoch 74:  94%|###########################3 | 129/137 [01:04<00:03,  2.26it/s, loss=0.263]
Epoch 74:  95%|###########################5 | 130/137 [01:04<00:03,  2.27it/s, loss=0.263]
Epoch 74:  95%|###########################5 | 130/137 [01:04<00:03,  2.27it/s, loss=0.262]
Epoch 74:  96%|###########################7 | 131/137 [01:04<00:02,  2.24it/s, loss=0.262]
Epoch 74:  96%|###########################7 | 131/137 [01:05<00:02,  2.24it/s, loss=0.262]
Epoch 74:  96%|###########################9 | 132/137 [01:05<00:02,  2.26it/s, loss=0.262]
Epoch 74:  96%|###########################9 | 132/137 [01:05<00:02,  2.26it/s, loss=0.262]
Epoch 74:  97%|############################1| 133/137 [01:05<00:01,  2.28it/s, loss=0.262]
Epoch 74:  97%|############################1| 133/137 [01:05<00:01,  2.28it/s, loss=0.263]
Epoch 74:  98%|############################3| 134/137 [01:05<00:01,  2.28it/s, loss=0.263]
Epoch 74:  98%|############################3| 134/137 [01:06<00:01,  2.28it/s, loss=0.262]
Epoch 74:  99%|############################5| 135/137 [01:06<00:00,  2.26it/s, loss=0.262]
Epoch 74:  99%|############################5| 135/137 [01:06<00:00,  2.26it/s, loss=0.261]
Epoch 74:  99%|############################7| 136/137 [01:06<00:00,  2.23it/s, loss=0.261]
Epoch 74:  99%|############################7| 136/137 [01:07<00:00,  2.23it/s, loss=0.261]
Epoch 74: 100%|#############################| 137/137 [01:07<00:00,  2.19it/s, loss=0.261]
Epoch 74: 100%|#############################| 137/137 [01:07<00:00,  2.03it/s, loss=0.261]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 74:   0%|                                                    | 0/34 [00:00<?, ?it/s]
Epoch 74:   0%|                             | 0/34 [00:02<?, ?it/s, acc=0.953, loss=0.103]
Epoch 74:   3%|6                    | 1/34 [00:02<01:16,  2.32s/it, acc=0.953, loss=0.103]
Epoch 74:   3%|6                    | 1/34 [00:02<01:16,  2.32s/it, acc=0.945, loss=0.138]
Epoch 74:   6%|#2                   | 2/34 [00:02<00:53,  1.66s/it, acc=0.945, loss=0.138]
Epoch 74:   6%|#2                    | 2/34 [00:02<00:53,  1.66s/it, acc=0.943, loss=0.14]
Epoch 74:   9%|#9                    | 3/34 [00:02<00:37,  1.20s/it, acc=0.943, loss=0.14]
Epoch 74:   9%|#8                   | 3/34 [00:02<00:37,  1.20s/it, acc=0.945, loss=0.135]
Epoch 74:  12%|##4                  | 4/34 [00:02<00:26,  1.14it/s, acc=0.945, loss=0.135]
Epoch 74:  12%|##4                  | 4/34 [00:02<00:26,  1.14it/s, acc=0.941, loss=0.132]
Epoch 74:  15%|###                  | 5/34 [00:02<00:18,  1.53it/s, acc=0.941, loss=0.132]
Epoch 74:  15%|###                  | 5/34 [00:02<00:18,  1.53it/s, acc=0.938, loss=0.142]
Epoch 74:  18%|###7                 | 6/34 [00:02<00:13,  2.02it/s, acc=0.938, loss=0.142]
Epoch 74:  18%|###8                  | 6/34 [00:03<00:13,  2.02it/s, acc=0.94, loss=0.138]
Epoch 74:  21%|####5                 | 7/34 [00:03<00:10,  2.61it/s, acc=0.94, loss=0.138]
Epoch 74:  21%|####5                 | 7/34 [00:03<00:10,  2.61it/s, acc=0.938, loss=0.14]
Epoch 74:  24%|#####1                | 8/34 [00:03<00:07,  3.27it/s, acc=0.938, loss=0.14]
Epoch 74:  24%|####9                | 8/34 [00:03<00:07,  3.27it/s, acc=0.939, loss=0.141]
Epoch 74:  26%|#####5               | 9/34 [00:03<00:06,  3.96it/s, acc=0.939, loss=0.141]
Epoch 74:  26%|#####5               | 9/34 [00:03<00:06,  3.96it/s, acc=0.944, loss=0.135]
Epoch 74:  29%|#####8              | 10/34 [00:03<00:05,  4.67it/s, acc=0.944, loss=0.135]
Epoch 74:  29%|######1              | 10/34 [00:03<00:05,  4.67it/s, acc=0.947, loss=0.13]
Epoch 74:  32%|######7              | 11/34 [00:03<00:04,  5.33it/s, acc=0.947, loss=0.13]
Epoch 74:  32%|######4             | 11/34 [00:03<00:04,  5.33it/s, acc=0.948, loss=0.126]
Epoch 74:  35%|#######             | 12/34 [00:03<00:03,  5.93it/s, acc=0.948, loss=0.126]
Epoch 74:  35%|#######4             | 12/34 [00:03<00:03,  5.93it/s, acc=0.952, loss=0.12]
Epoch 74:  38%|########             | 13/34 [00:03<00:03,  6.42it/s, acc=0.952, loss=0.12]
Epoch 74:  38%|########             | 13/34 [00:03<00:03,  6.42it/s, acc=0.951, loss=0.12]
Epoch 74:  41%|########6            | 14/34 [00:03<00:02,  6.82it/s, acc=0.951, loss=0.12]
Epoch 74:  41%|########2           | 14/34 [00:04<00:02,  6.82it/s, acc=0.952, loss=0.117]
Epoch 74:  44%|########8           | 15/34 [00:04<00:02,  7.13it/s, acc=0.952, loss=0.117]
Epoch 74:  44%|########8           | 15/34 [00:04<00:02,  7.13it/s, acc=0.952, loss=0.119]
Epoch 74:  47%|#########4          | 16/34 [00:04<00:02,  7.35it/s, acc=0.952, loss=0.119]
Epoch 74:  47%|#########4          | 16/34 [00:04<00:02,  7.35it/s, acc=0.953, loss=0.117]
Epoch 74:  50%|##########          | 17/34 [00:04<00:02,  7.51it/s, acc=0.953, loss=0.117]
Epoch 74:  50%|##########          | 17/34 [00:04<00:02,  7.51it/s, acc=0.955, loss=0.117]
Epoch 74:  53%|##########5         | 18/34 [00:04<00:02,  7.62it/s, acc=0.955, loss=0.117]
Epoch 74:  53%|##########5         | 18/34 [00:04<00:02,  7.62it/s, acc=0.955, loss=0.117]
Epoch 74:  56%|###########1        | 19/34 [00:04<00:01,  7.75it/s, acc=0.955, loss=0.117]
Epoch 74:  56%|###########1        | 19/34 [00:04<00:01,  7.75it/s, acc=0.955, loss=0.115]
Epoch 74:  59%|###########7        | 20/34 [00:04<00:01,  7.85it/s, acc=0.955, loss=0.115]
Epoch 74:  59%|###########7        | 20/34 [00:04<00:01,  7.85it/s, acc=0.952, loss=0.118]
Epoch 74:  62%|############3       | 21/34 [00:04<00:01,  7.92it/s, acc=0.952, loss=0.118]
Epoch 74:  62%|############9        | 21/34 [00:04<00:01,  7.92it/s, acc=0.951, loss=0.12]
Epoch 74:  65%|#############5       | 22/34 [00:04<00:01,  7.97it/s, acc=0.951, loss=0.12]
Epoch 74:  65%|#############5       | 22/34 [00:05<00:01,  7.97it/s, acc=0.95, loss=0.121]
Epoch 74:  68%|##############2      | 23/34 [00:05<00:01,  8.00it/s, acc=0.95, loss=0.121]
Epoch 74:  68%|#############5      | 23/34 [00:05<00:01,  8.00it/s, acc=0.951, loss=0.119]
Epoch 74:  71%|##############1     | 24/34 [00:05<00:01,  8.03it/s, acc=0.951, loss=0.119]
Epoch 74:  71%|##############8      | 24/34 [00:05<00:01,  8.03it/s, acc=0.952, loss=0.12]
Epoch 74:  74%|###############4     | 25/34 [00:05<00:01,  8.05it/s, acc=0.952, loss=0.12]
Epoch 74:  74%|###############4     | 25/34 [00:05<00:01,  8.05it/s, acc=0.951, loss=0.12]
Epoch 74:  76%|################     | 26/34 [00:05<00:00,  8.05it/s, acc=0.951, loss=0.12]
Epoch 74:  76%|###############2    | 26/34 [00:05<00:00,  8.05it/s, acc=0.952, loss=0.119]
Epoch 74:  79%|###############8    | 27/34 [00:05<00:00,  7.94it/s, acc=0.952, loss=0.119]
Epoch 74:  79%|###############8    | 27/34 [00:05<00:00,  7.94it/s, acc=0.953, loss=0.118]
Epoch 74:  82%|################4   | 28/34 [00:05<00:00,  7.98it/s, acc=0.953, loss=0.118]
Epoch 74:  82%|#################2   | 28/34 [00:05<00:00,  7.98it/s, acc=0.952, loss=0.12]
Epoch 74:  85%|#################9   | 29/34 [00:05<00:00,  7.93it/s, acc=0.952, loss=0.12]
Epoch 74:  85%|#################   | 29/34 [00:05<00:00,  7.93it/s, acc=0.952, loss=0.121]
Epoch 74:  88%|#################6  | 30/34 [00:05<00:00,  7.87it/s, acc=0.952, loss=0.121]
Epoch 74:  88%|#################6  | 30/34 [00:06<00:00,  7.87it/s, acc=0.952, loss=0.122]
Epoch 74:  91%|##################2 | 31/34 [00:06<00:00,  7.90it/s, acc=0.952, loss=0.122]
Epoch 74:  91%|##################2 | 31/34 [00:06<00:00,  7.90it/s, acc=0.952, loss=0.121]
Epoch 74:  94%|##################8 | 32/34 [00:06<00:00,  7.94it/s, acc=0.952, loss=0.121]
Epoch 74:  94%|###################7 | 32/34 [00:06<00:00,  7.94it/s, acc=0.953, loss=0.12]
Epoch 74:  97%|####################3| 33/34 [00:06<00:00,  7.89it/s, acc=0.953, loss=0.12]
Epoch 74:  97%|###################4| 33/34 [00:06<00:00,  7.89it/s, acc=0.953, loss=0.121]
Epoch 74: 100%|####################| 34/34 [00:06<00:00,  7.81it/s, acc=0.953, loss=0.121]
Epoch 74: 100%|####################| 34/34 [00:06<00:00,  5.25it/s, acc=0.953, loss=0.121]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 75:   0%|                                                   | 0/137 [00:00<?, ?it/s]
Epoch 75:   0%|                                       | 0/137 [00:02<?, ?it/s, loss=0.168]
Epoch 75:   1%|2                              | 1/137 [00:02<05:16,  2.33s/it, loss=0.168]
Epoch 75:   1%|2                              | 1/137 [00:02<05:16,  2.33s/it, loss=0.266]
Epoch 75:   1%|4                              | 2/137 [00:02<03:57,  1.76s/it, loss=0.266]
Epoch 75:   1%|4                              | 2/137 [00:03<03:57,  1.76s/it, loss=0.252]
Epoch 75:   2%|6                              | 3/137 [00:03<03:02,  1.36s/it, loss=0.252]
Epoch 75:   2%|6                              | 3/137 [00:03<03:02,  1.36s/it, loss=0.264]
Epoch 75:   3%|9                              | 4/137 [00:03<02:24,  1.08s/it, loss=0.264]
Epoch 75:   3%|9                              | 4/137 [00:04<02:24,  1.08s/it, loss=0.265]
Epoch 75:   4%|#1                             | 5/137 [00:04<01:57,  1.12it/s, loss=0.265]
Epoch 75:   4%|#1                             | 5/137 [00:04<01:57,  1.12it/s, loss=0.251]
Epoch 75:   4%|#3                             | 6/137 [00:04<01:38,  1.33it/s, loss=0.251]
Epoch 75:   4%|#3                             | 6/137 [00:04<01:38,  1.33it/s, loss=0.264]
Epoch 75:   5%|#5                             | 7/137 [00:04<01:26,  1.51it/s, loss=0.264]
Epoch 75:   5%|#5                             | 7/137 [00:05<01:26,  1.51it/s, loss=0.254]
Epoch 75:   6%|#8                             | 8/137 [00:05<01:17,  1.66it/s, loss=0.254]
Epoch 75:   6%|#8                             | 8/137 [00:05<01:17,  1.66it/s, loss=0.262]
Epoch 75:   7%|##                             | 9/137 [00:05<01:11,  1.80it/s, loss=0.262]
Epoch 75:   7%|##                             | 9/137 [00:06<01:11,  1.80it/s, loss=0.264]
Epoch 75:   7%|##1                           | 10/137 [00:06<01:06,  1.92it/s, loss=0.264]
Epoch 75:   7%|##1                           | 10/137 [00:06<01:06,  1.92it/s, loss=0.263]
Epoch 75:   8%|##4                           | 11/137 [00:06<01:02,  2.01it/s, loss=0.263]
Epoch 75:   8%|##4                           | 11/137 [00:07<01:02,  2.01it/s, loss=0.266]
Epoch 75:   9%|##6                           | 12/137 [00:07<01:00,  2.08it/s, loss=0.266]
Epoch 75:   9%|##6                           | 12/137 [00:07<01:00,  2.08it/s, loss=0.269]
Epoch 75:   9%|##8                           | 13/137 [00:07<00:57,  2.14it/s, loss=0.269]
Epoch 75:   9%|##8                           | 13/137 [00:08<00:57,  2.14it/s, loss=0.279]
Epoch 75:  10%|###                           | 14/137 [00:08<00:55,  2.20it/s, loss=0.279]
Epoch 75:  10%|###                           | 14/137 [00:08<00:55,  2.20it/s, loss=0.276]
Epoch 75:  11%|###2                          | 15/137 [00:08<00:54,  2.25it/s, loss=0.276]
Epoch 75:  11%|###2                          | 15/137 [00:08<00:54,  2.25it/s, loss=0.274]
Epoch 75:  12%|###5                          | 16/137 [00:08<00:53,  2.28it/s, loss=0.274]
Epoch 75:  12%|###5                          | 16/137 [00:09<00:53,  2.28it/s, loss=0.275]
Epoch 75:  12%|###7                          | 17/137 [00:09<00:52,  2.30it/s, loss=0.275]
Epoch 75:  12%|###7                          | 17/137 [00:09<00:52,  2.30it/s, loss=0.279]
Epoch 75:  13%|###9                          | 18/137 [00:09<00:51,  2.32it/s, loss=0.279]
Epoch 75:  13%|###9                          | 18/137 [00:10<00:51,  2.32it/s, loss=0.274]
Epoch 75:  14%|####1                         | 19/137 [00:10<00:50,  2.34it/s, loss=0.274]
Epoch 75:  14%|####1                         | 19/137 [00:10<00:50,  2.34it/s, loss=0.274]
Epoch 75:  15%|####3                         | 20/137 [00:10<00:49,  2.34it/s, loss=0.274]
Epoch 75:  15%|####3                         | 20/137 [00:11<00:49,  2.34it/s, loss=0.275]
Epoch 75:  15%|####5                         | 21/137 [00:11<00:49,  2.35it/s, loss=0.275]
Epoch 75:  15%|####5                         | 21/137 [00:11<00:49,  2.35it/s, loss=0.273]
Epoch 75:  16%|####8                         | 22/137 [00:11<00:48,  2.36it/s, loss=0.273]
Epoch 75:  16%|####8                         | 22/137 [00:11<00:48,  2.36it/s, loss=0.272]
